gene_id	cell_type
ADCY1	vGLUT_enriched
ANO6	vGLUT_enriched
FADS1	vGLUT_enriched
FADS2	vGLUT_enriched
ITPR1	vGLUT_enriched
KCNJ6	vGLUT_enriched
KCNK10	vGLUT_enriched
KCNT2	vGLUT_enriched
MARCH2	vGLUT_enriched
NRSN1	vGLUT_enriched
NTRK3	vGLUT_enriched
PKD1	vGLUT_enriched
RYR2	vGLUT_enriched
RYR3	vGLUT_enriched
SFXN5	vGLUT_enriched
TMEM164	vGLUT_enriched
TRPC6	vGLUT_enriched
AAGAB	vGLUT_enriched
ABHD8	vGLUT_enriched
ACAA2	vGLUT_enriched
ACSBG1	vGLUT_enriched
ADD2	vGLUT_enriched
AGO2	vGLUT_enriched
AHCYL1	vGLUT_enriched
AHCYL2	vGLUT_enriched
AIFM3	vGLUT_enriched
AIP	vGLUT_enriched
AK2	vGLUT_enriched
AK4	vGLUT_enriched
AKT1	vGLUT_enriched
AKT2	vGLUT_enriched
AKT3	vGLUT_enriched
ALDH1L1	vGLUT_enriched
ALDH7A1	vGLUT_enriched
ALDOC	vGLUT_enriched
ALKBH5	vGLUT_enriched
ANAPC1	vGLUT_enriched
ANKIB1	vGLUT_enriched
ANKRA2	vGLUT_enriched
ANXA5	vGLUT_enriched
AP1S1	vGLUT_enriched
ARF3	vGLUT_enriched
ARHGAP10	vGLUT_enriched
ARHGEF19	vGLUT_enriched
ARRB1	vGLUT_enriched
ASB1	vGLUT_enriched
ASRGL1	vGLUT_enriched
ATAD2B	vGLUT_enriched
ATXN1	vGLUT_enriched
AXIN2	vGLUT_enriched
BAALC	vGLUT_enriched
BBS9	vGLUT_enriched
BCKDHB	vGLUT_enriched
BOK	vGLUT_enriched
BRPF3	vGLUT_enriched
BSN	vGLUT_enriched
BTAF1	vGLUT_enriched
BTBD17	vGLUT_enriched
CABLES1	vGLUT_enriched
CAMSAP1	vGLUT_enriched
CBFA2T2	vGLUT_enriched
CBL	vGLUT_enriched
CCAR2	vGLUT_enriched
CCDC117	vGLUT_enriched
CCDC148	vGLUT_enriched
CCDC85B	vGLUT_enriched
CCNI	vGLUT_enriched
CDC42EP4	vGLUT_enriched
CDC42SE2	vGLUT_enriched
CDK8	vGLUT_enriched
CDYL	vGLUT_enriched
CEP112	vGLUT_enriched
CLIC1	vGLUT_enriched
COX6A1	vGLUT_enriched
CPLX3	vGLUT_enriched
CPSF6	vGLUT_enriched
CREBL2	vGLUT_enriched
CREBRF	vGLUT_enriched
CRLF3	vGLUT_enriched
CRY2	vGLUT_enriched
CSRP1	vGLUT_enriched
CTBP1	vGLUT_enriched
CTNNA2	vGLUT_enriched
CTNNB1	vGLUT_enriched
CTNNBIP1	vGLUT_enriched
DCAF7	vGLUT_enriched
DEAF1	vGLUT_enriched
DENND1B	vGLUT_enriched
DGKI	vGLUT_enriched
DLGAP2	vGLUT_enriched
DNAH9	vGLUT_enriched
DNMBP	vGLUT_enriched
DNMT3A	vGLUT_enriched
DOHH	vGLUT_enriched
DPCD	vGLUT_enriched
DPYD	vGLUT_enriched
DRAP1	vGLUT_enriched
DTNBP1	vGLUT_enriched
DVL1	vGLUT_enriched
DYM	vGLUT_enriched
EEF1A1	vGLUT_enriched
EEF1B2	vGLUT_enriched
EEF1G	vGLUT_enriched
EEF2	vGLUT_enriched
EFHD2	vGLUT_enriched
EGLN2	vGLUT_enriched
EHMT1	vGLUT_enriched
EIF3B	vGLUT_enriched
EIF3H	vGLUT_enriched
EIF3K	vGLUT_enriched
EIF4E3	vGLUT_enriched
EIF5A	vGLUT_enriched
ELF2	vGLUT_enriched
EML2	vGLUT_enriched
EP400	vGLUT_enriched
ETV4	vGLUT_enriched
FAF1	vGLUT_enriched
FAM131B	vGLUT_enriched
FAM53B	vGLUT_enriched
FAM53C	vGLUT_enriched
FARS2	vGLUT_enriched
FASN	vGLUT_enriched
FAU	vGLUT_enriched
FBXO16	vGLUT_enriched
FBXW4	vGLUT_enriched
FLNA	vGLUT_enriched
FMN1	vGLUT_enriched
FOCAD	vGLUT_enriched
FRS2	vGLUT_enriched
GARNL3	vGLUT_enriched
GAS2	vGLUT_enriched
GCSH	vGLUT_enriched
GFAP	vGLUT_enriched
GIGYF2	vGLUT_enriched
GLIS3	vGLUT_enriched
GLUD1	vGLUT_enriched
GLUL	vGLUT_enriched
GNA13	vGLUT_enriched
GNL1	vGLUT_enriched
GPATCH2L	vGLUT_enriched
GPT2	vGLUT_enriched
GTF3C4	vGLUT_enriched
GUK1	vGLUT_enriched
H2AFJ	vGLUT_enriched
HERC2	vGLUT_enriched
HERC4	vGLUT_enriched
HES5	vGLUT_enriched
HIF1AN	vGLUT_enriched
HIPK3	vGLUT_enriched
HIRA	vGLUT_enriched
HIST1H1C	vGLUT_enriched
HIST1H2BJ	vGLUT_enriched
HPCAL4	vGLUT_enriched
HSD17B10	vGLUT_enriched
IDH2	vGLUT_enriched
INPP4A	vGLUT_enriched
INPP5B	vGLUT_enriched
IQGAP1	vGLUT_enriched
KALRN	vGLUT_enriched
KANSL1	vGLUT_enriched
KCTD3	vGLUT_enriched
KCTD5	vGLUT_enriched
KDM3A	vGLUT_enriched
KIF16B	vGLUT_enriched
KIF1A	vGLUT_enriched
KIF1B	vGLUT_enriched
KIF5C	vGLUT_enriched
KIFC3	vGLUT_enriched
KLC1	vGLUT_enriched
KRT18	vGLUT_enriched
KRT8	vGLUT_enriched
LMNA	vGLUT_enriched
LMNB2	vGLUT_enriched
LONP1	vGLUT_enriched
LRBA	vGLUT_enriched
LRCH3	vGLUT_enriched
LRRK2	vGLUT_enriched
LUC7L	vGLUT_enriched
MAGI2	vGLUT_enriched
MAP3K5	vGLUT_enriched
MAP3K9	vGLUT_enriched
MAPK4	vGLUT_enriched
KIAA0430	vGLUT_enriched
MATK	vGLUT_enriched
MBD3	vGLUT_enriched
MBTD1	vGLUT_enriched
MCF2L	vGLUT_enriched
MCM3AP	vGLUT_enriched
MED12	vGLUT_enriched
MED12L	vGLUT_enriched
METTL6	vGLUT_enriched
METTL9	vGLUT_enriched
MIB1	vGLUT_enriched
MLIP	vGLUT_enriched
MLLT10	vGLUT_enriched
MORN4	vGLUT_enriched
MTHFD2L	vGLUT_enriched
MYO1C	vGLUT_enriched
MYOF	vGLUT_enriched
MYRIP	vGLUT_enriched
NAB1	vGLUT_enriched
NAV3	vGLUT_enriched
NBAS	vGLUT_enriched
NCAPH2	vGLUT_enriched
NCS1	vGLUT_enriched
NDRG2	vGLUT_enriched
NDUFA8	vGLUT_enriched
NDUFB8	vGLUT_enriched
NDUFB9	vGLUT_enriched
NDUFV1	vGLUT_enriched
NEK9	vGLUT_enriched
NEURL4	vGLUT_enriched
NFATC3	vGLUT_enriched
NPLOC4	vGLUT_enriched
NRARP	vGLUT_enriched
NUDCD1	vGLUT_enriched
NUP160	vGLUT_enriched
OAZ1	vGLUT_enriched
PAN3	vGLUT_enriched
PAPSS1	vGLUT_enriched
PARP6	vGLUT_enriched
PDZD4	vGLUT_enriched
PEX5	vGLUT_enriched
PGM1	vGLUT_enriched
PHF21A	vGLUT_enriched
PHKA1	vGLUT_enriched
PHKB	vGLUT_enriched
PI4KA	vGLUT_enriched
PI4KB	vGLUT_enriched
PIK3C2A	vGLUT_enriched
PIK3C2B	vGLUT_enriched
PKIG	vGLUT_enriched
PLEC	vGLUT_enriched
PLEKHB2	vGLUT_enriched
PLEKHM2	vGLUT_enriched
PMS1	vGLUT_enriched
POLR3H	vGLUT_enriched
PPFIA1	vGLUT_enriched
PPFIA3	vGLUT_enriched
PPM1F	vGLUT_enriched
PPP1CA	vGLUT_enriched
PPP1R11	vGLUT_enriched
PPP1R16B	vGLUT_enriched
PPP1R1A	vGLUT_enriched
PPP1R3C	vGLUT_enriched
PPP2R2C	vGLUT_enriched
PPP3CC	vGLUT_enriched
PRDM5	vGLUT_enriched
PRDX6	vGLUT_enriched
PREX1	vGLUT_enriched
PTK2	vGLUT_enriched
PYGB	vGLUT_enriched
PYGM	vGLUT_enriched
QRICH1	vGLUT_enriched
R3HCC1L	vGLUT_enriched
R3HDM4	vGLUT_enriched
RAB11FIP4	vGLUT_enriched
RAB31	vGLUT_enriched
RABGEF1	vGLUT_enriched
RAD52	vGLUT_enriched
RALGAPA2	vGLUT_enriched
RAP1GAP2	vGLUT_enriched
RAPGEF4	vGLUT_enriched
RAVER2	vGLUT_enriched
RBFOX2	vGLUT_enriched
RBM4	vGLUT_enriched
REPS1	vGLUT_enriched
RERE	vGLUT_enriched
RIMS1	vGLUT_enriched
RIMS2	vGLUT_enriched
RIMS3	vGLUT_enriched
RND2	vGLUT_enriched
RNF10	vGLUT_enriched
RNF114	vGLUT_enriched
RNF220	vGLUT_enriched
RNF31	vGLUT_enriched
RPL10	vGLUT_enriched
RPL10A	vGLUT_enriched
RPL12	vGLUT_enriched
RPL13	vGLUT_enriched
RPL13A	vGLUT_enriched
RPL18	vGLUT_enriched
RPL18A	vGLUT_enriched
RPL19	vGLUT_enriched
RPL28	vGLUT_enriched
RPL3	vGLUT_enriched
RPL37	vGLUT_enriched
RPL37A	vGLUT_enriched
RPL38	vGLUT_enriched
RPL8	vGLUT_enriched
RPL9	vGLUT_enriched
RPLP0	vGLUT_enriched
RPLP2	vGLUT_enriched
RPRD1B	vGLUT_enriched
RPS10	vGLUT_enriched
RPS11	vGLUT_enriched
RPS14	vGLUT_enriched
RPS15	vGLUT_enriched
RPS16	vGLUT_enriched
RPS18	vGLUT_enriched
RPS19	vGLUT_enriched
RPS2	vGLUT_enriched
RPS20	vGLUT_enriched
RPS23	vGLUT_enriched
RPS27A	vGLUT_enriched
RPS28	vGLUT_enriched
RPS3	vGLUT_enriched
RPS5	vGLUT_enriched
RPS6KA4	vGLUT_enriched
RPS6KC1	vGLUT_enriched
RPS7	vGLUT_enriched
RPS8	vGLUT_enriched
RPSA	vGLUT_enriched
RTTN	vGLUT_enriched
S100A6	vGLUT_enriched
SARDH	vGLUT_enriched
SAT1	vGLUT_enriched
SBF1	vGLUT_enriched
SCMH1	vGLUT_enriched
SCRIB	vGLUT_enriched
SERGEF	vGLUT_enriched
SETBP1	vGLUT_enriched
SETD3	vGLUT_enriched
SFMBT2	vGLUT_enriched
SGSM2	vGLUT_enriched
SLC25A34	vGLUT_enriched
SLC9A3R1	vGLUT_enriched
SMAD1	vGLUT_enriched
SMG1	vGLUT_enriched
SMOX	vGLUT_enriched
SMYD4	vGLUT_enriched
SNF8	vGLUT_enriched
SNRK	vGLUT_enriched
SNX29	vGLUT_enriched
SNX8	vGLUT_enriched
SPTBN2	vGLUT_enriched
ST5	vGLUT_enriched
STAG1	vGLUT_enriched
STARD10	vGLUT_enriched
STAU2	vGLUT_enriched
STK3	vGLUT_enriched
STK35	vGLUT_enriched
STK39	vGLUT_enriched
SYMPK	vGLUT_enriched
TASP1	vGLUT_enriched
TBC1D9B	vGLUT_enriched
TBCD	vGLUT_enriched
TBCEL	vGLUT_enriched
TNS3	vGLUT_enriched
TOMM40L	vGLUT_enriched
TRAK2	vGLUT_enriched
TRIM35	vGLUT_enriched
TRRAP	vGLUT_enriched
TSC22D3	vGLUT_enriched
TST	vGLUT_enriched
TTC7B	vGLUT_enriched
TTLL5	vGLUT_enriched
TTN	vGLUT_enriched
TUB	vGLUT_enriched
UBE2M	vGLUT_enriched
UBE3B	vGLUT_enriched
UBN2	vGLUT_enriched
UBR4	vGLUT_enriched
UCK2	vGLUT_enriched
UEVLD	vGLUT_enriched
UIMC1	vGLUT_enriched
ULK4	vGLUT_enriched
UNC119B	vGLUT_enriched
UNC13B	vGLUT_enriched
UNC79	vGLUT_enriched
UNC80	vGLUT_enriched
VHL	vGLUT_enriched
VIM	vGLUT_enriched
VPS13D	vGLUT_enriched
VWA5B2	vGLUT_enriched
WDPCP	vGLUT_enriched
WDR13	vGLUT_enriched
WDR6	vGLUT_enriched
WHSC1	vGLUT_enriched
WSB2	vGLUT_enriched
WWC1	vGLUT_enriched
XPNPEP1	vGLUT_enriched
YEATS2	vGLUT_enriched
ZFAT	vGLUT_enriched
ZNF148	vGLUT_enriched
ZNF236	vGLUT_enriched
ZNF609	vGLUT_enriched
ZNF827	vGLUT_enriched
ZFX	vGLUT_enriched
ZNRF2	vGLUT_enriched
ARHGDIG	vGLUT_enriched
GLCCI1	vGLUT_enriched
GPX4	vGLUT_enriched
METRN	vGLUT_enriched
PDE2A	vGLUT_enriched
PLXNB1	vGLUT_enriched
RSPRY1	vGLUT_enriched
SDC4	vGLUT_enriched
BCL2L2	vGLUT_enriched
COX4I1	vGLUT_enriched
COX7A2L	vGLUT_enriched
COX8A	vGLUT_enriched
CTXN1	vGLUT_enriched
FAM163A	vGLUT_enriched
FIS1	vGLUT_enriched
FNDC3B	vGLUT_enriched
NDST3	vGLUT_enriched
OMA1	vGLUT_enriched
SERP2	vGLUT_enriched
SLC25A18	vGLUT_enriched
SMIM20	vGLUT_enriched
STX6	vGLUT_enriched
TMEM132D	vGLUT_enriched
USE1	vGLUT_enriched
C9orf3	vGLUT_enriched
C1orf198	vGLUT_enriched
KIAA0930	vGLUT_enriched
ABCA8	vGLUT_enriched
ADRBK1	vGLUT_enriched
ADRBK2	vGLUT_enriched
BZRAP1	vGLUT_enriched
FAM175A	vGLUT_enriched
FAM213B	vGLUT_enriched
GCN1L1	vGLUT_enriched
C4orf50	vGLUT_enriched
HECTD4	vGLUT_enriched
HMGXB3	vGLUT_enriched
HUWE1	vGLUT_enriched
SEPW1	vGLUT_enriched
TSSC1	vGLUT_enriched
UBE3D	vGLUT_enriched
ABCA5	vGLUT_depleted
ABHD16A	vGLUT_depleted
AGPAT1	vGLUT_depleted
AGPAT4	vGLUT_depleted
AIG1	vGLUT_depleted
ANO3	vGLUT_depleted
APLP2	vGLUT_depleted
ARL6IP1	vGLUT_depleted
ARL6IP5	vGLUT_depleted
ATL1	vGLUT_depleted
ATP1A1	vGLUT_depleted
ATP2B1	vGLUT_depleted
ATP6AP1	vGLUT_depleted
ATP6V0A1	vGLUT_depleted
ATP6V0B	vGLUT_depleted
ATP6V0C	vGLUT_depleted
ATP6V0E2	vGLUT_depleted
BCAP29	vGLUT_depleted
BCAP31	vGLUT_depleted
BSCL2	vGLUT_depleted
CACNG2	vGLUT_depleted
CACNG3	vGLUT_depleted
CASD1	vGLUT_depleted
CD47	vGLUT_depleted
CD9	vGLUT_depleted
CDIPT	vGLUT_depleted
CERS2	vGLUT_depleted
CHRM1	vGLUT_depleted
CHRM4	vGLUT_depleted
CLDN11	vGLUT_depleted
CLPTM1	vGLUT_depleted
CLPTM1L	vGLUT_depleted
CLSTN1	vGLUT_depleted
CNEP1R1	vGLUT_depleted
CNIH1	vGLUT_depleted
CX3CL1	vGLUT_depleted
DDOST	vGLUT_depleted
DEGS1	vGLUT_depleted
DPY19L3	vGLUT_depleted
ELOVL4	vGLUT_depleted
ELOVL6	vGLUT_depleted
EMC3	vGLUT_depleted
ENDOD1	vGLUT_depleted
ERGIC1	vGLUT_depleted
ERGIC3	vGLUT_depleted
FA2H	vGLUT_depleted
FAIM2	vGLUT_depleted
FAM171A2	vGLUT_depleted
G6PC3	vGLUT_depleted
GABRA1	vGLUT_depleted
GABRA2	vGLUT_depleted
GABRA3	vGLUT_depleted
GABRA4	vGLUT_depleted
GABRA5	vGLUT_depleted
GABRB2	vGLUT_depleted
GABRB3	vGLUT_depleted
GABRD	vGLUT_depleted
GABRG2	vGLUT_depleted
GDPD1	vGLUT_depleted
GJC3	vGLUT_depleted
GLRA2	vGLUT_depleted
GLRB	vGLUT_depleted
GPAA1	vGLUT_depleted
GPR137C	vGLUT_depleted
GPR155	vGLUT_depleted
GPR158	vGLUT_depleted
GPR22	vGLUT_depleted
GPR75	vGLUT_depleted
GPR88	vGLUT_depleted
GRIA2	vGLUT_depleted
GRIA3	vGLUT_depleted
GRIA4	vGLUT_depleted
GRIN1	vGLUT_depleted
GRINA	vGLUT_depleted
HCN1	vGLUT_depleted
HRH3	vGLUT_depleted
HTR2C	vGLUT_depleted
ITFG1	vGLUT_depleted
JKAMP	vGLUT_depleted
KCNC3	vGLUT_depleted
KCND2	vGLUT_depleted
KCNJ9	vGLUT_depleted
KCNK1	vGLUT_depleted
KCNQ5	vGLUT_depleted
KCNV1	vGLUT_depleted
KIT	vGLUT_depleted
KRTCAP2	vGLUT_depleted
LAPTM4A	vGLUT_depleted
LAPTM4B	vGLUT_depleted
LAPTM5	vGLUT_depleted
LEPROT	vGLUT_depleted
LEPROTL1	vGLUT_depleted
LHFPL4	vGLUT_depleted
LMBRD1	vGLUT_depleted
LMBRD2	vGLUT_depleted
KIAA1715	vGLUT_depleted
LRRC4	vGLUT_depleted
LRRC4C	vGLUT_depleted
LRRC8C	vGLUT_depleted
LRRTM4	vGLUT_depleted
MAL	vGLUT_depleted
MAL2	vGLUT_depleted
MAS1	vGLUT_depleted
MBOAT7	vGLUT_depleted
MBTPS2	vGLUT_depleted
MCHR1	vGLUT_depleted
MCOLN1	vGLUT_depleted
MFSD5	vGLUT_depleted
MIA3	vGLUT_depleted
MOG	vGLUT_depleted
MYADM	vGLUT_depleted
ND2	vGLUT_depleted
NDFIP1	vGLUT_depleted
NDFIP2	vGLUT_depleted
NPY1R	vGLUT_depleted
NPY2R	vGLUT_depleted
NRG3	vGLUT_depleted
NRSN2	vGLUT_depleted
OSTC	vGLUT_depleted
P2RY12	vGLUT_depleted
PAM	vGLUT_depleted
PGRMC1	vGLUT_depleted
PIGP	vGLUT_depleted
PIGT	vGLUT_depleted
PLLP	vGLUT_depleted
PLP1	vGLUT_depleted
PORCN	vGLUT_depleted
PRAF2	vGLUT_depleted
PRNP	vGLUT_depleted
PRRT2	vGLUT_depleted
RABAC1	vGLUT_depleted
REEP5	vGLUT_depleted
RNASEK	vGLUT_depleted
RNF103	vGLUT_depleted
RNF128	vGLUT_depleted
RNF170	vGLUT_depleted
RNF26	vGLUT_depleted
RTN1	vGLUT_depleted
RTN3	vGLUT_depleted
RTN4	vGLUT_depleted
RXFP1	vGLUT_depleted
SC5D	vGLUT_depleted
SCAMP1	vGLUT_depleted
SCAMP2	vGLUT_depleted
SCAMP5	vGLUT_depleted
SEC62	vGLUT_depleted
SERINC1	vGLUT_depleted
SERINC3	vGLUT_depleted
SHISA4	vGLUT_depleted
SLC17A6	vGLUT_depleted
SLC1A1	vGLUT_depleted
SLC22A17	vGLUT_depleted
SLC24A3	vGLUT_depleted
SLC2A13	vGLUT_depleted
SLC30A3	vGLUT_depleted
SLC32A1	vGLUT_depleted
